journal_entry_id,line_number,dr_cr,gl_account,amount,currency,effective_date,as_of_date,expiration_date,description,project_id,carrier,product,premium_state,principal,principal_address,zip,state_fips,county_fips,tract_fips,lidac_eligible,lidac_reason,source_row_index
JE_000000,1,DR,2300 - MGA Payable,62113.46,USD,2023-05-18,2025-12-02 00:00:00+00:00,2024-05-17,Net Premium - Solar Interconnection Bond,C003_000001,C003,Solar Interconnection Bond,GA,BrightFuture Renewables,"4827 Solar Way, GA 30309",30309,13,121,13121001001,No,Not_disadvantaged,0
JE_000000,2,CR,4000 - Written Premium Revenue,64077.43,USD,2023-05-18,2025-12-02 00:00:00+00:00,2024-05-17,Gross Premium - Solar Interconnection Bond,C003_000001,C003,Solar Interconnection Bond,GA,BrightFuture Renewables,"4827 Solar Way, GA 30309",30309,13,121,13121001001,No,Not_disadvantaged,0
JE_000000,3,DR,5200 - Commission Expense,7855.89,USD,2023-05-18,2025-12-02 00:00:00+00:00,2024-05-17,Commission - Solar Interconnection Bond,C003_000001,C003,Solar Interconnection Bond,GA,BrightFuture Renewables,"4827 Solar Way, GA 30309",30309,13,121,13121001001,No,Not_disadvantaged,0
JE_000001,1,DR,2300 - MGA Payable,2273.37,USD,2023-08-24,2025-12-02 00:00:00+00:00,2024-08-23,Net Premium - Solar Decommissioning Bond,C003_000004,C003,Solar Decommissioning Bond,WA,NovaGrid Power Solutions,"2760 Renewal Ave, WA 98101",98101,53,033,53033008200,No,Not_disadvantaged,1
JE_000001,2,CR,4000 - Written Premium Revenue,2456.5,USD,2023-08-24,2025-12-02 00:00:00+00:00,2024-08-23,Gross Premium - Solar Decommissioning Bond,C003_000004,C003,Solar Decommissioning Bond,WA,NovaGrid Power Solutions,"2760 Renewal Ave, WA 98101",98101,53,033,53033008200,No,Not_disadvantaged,1
JE_000001,3,DR,5200 - Commission Expense,523.23,USD,2023-08-24,2025-12-02 00:00:00+00:00,2024-08-23,Commission - Solar Decommissioning Bond,C003_000004,C003,Solar Decommissioning Bond,WA,NovaGrid Power Solutions,"2760 Renewal Ave, WA 98101",98101,53,033,53033008200,No,Not_disadvantaged,1
JE_000002,1,DR,2300 - MGA Payable,20160.52,USD,2024-09-18,2025-12-02 00:00:00+00:00,2025-09-18,Net Premium - Storage + Solar Combo Bond,C003_000008,C003,Storage + Solar Combo Bond,GA,BrightFuture Renewables,"4440 Solar Way, PA 19610",19610,42,011,42011011102,No,Not_disadvantaged,2
JE_000002,2,CR,4000 - Written Premium Revenue,21910.04,USD,2024-09-18,2025-12-02 00:00:00+00:00,2025-09-18,Gross Premium - Storage + Solar Combo Bond,C003_000008,C003,Storage + Solar Combo Bond,GA,BrightFuture Renewables,"4440 Solar Way, PA 19610",19610,42,011,42011011102,No,Not_disadvantaged,2
JE_000002,3,DR,5200 - Commission Expense,3499.03,USD,2024-09-18,2025-12-02 00:00:00+00:00,2025-09-18,Commission - Storage + Solar Combo Bond,C003_000008,C003,Storage + Solar Combo Bond,GA,BrightFuture Renewables,"4440 Solar Way, PA 19610",19610,42,011,42011011102,No,Not_disadvantaged,2
JE_000003,1,DR,2300 - MGA Payable,63799.06,USD,2025-03-07,2025-12-02 00:00:00+00:00,2026-03-07,Net Premium - Storage + Solar Combo Bond,C003_000009,C003,Storage + Solar Combo Bond,GA,Sunrise Solar LLC,"4756 Renewal Ave, MA 01810",01810,25,009,25009254200,No,Not_disadvantaged,3
