Effective Date,Expiration Date,Gross Premium,Quota Share %,Commission Rate,Commission,Ceded Commission,Net Premium,Product,Premium State,Principal,Principal / Account Mailing Address,Penal Amount,Broker Name,Broker State,Obligee Name,Obligee State,carrier_id,as_of_date,source_file,ingestion_timestamp_utc,source_row_number,error_reasons
2023-01-19,2024-01-19,33630.73,0.6,0.1178,3961.7,2377.02,31253.71,Solar EPC Performance Bond,PA,GreenBeam Energy Inc.,"9507 Main St, PA 19610",467136.02,Blue Horizon Brokerage,WA,Metropolitan Transit Authority,CO,C001,2025-12-01,C001_20251201_bordereaux.xlsx,2025-12-02T06:59:39Z,1,NET_PREMIUM_MISMATCH
2024-09-27,2025-09-27,53177.64,0.31,0.2219,11800.12,3658.04,49519.6,Solar Interconnection Bond,PA,NovaGrid Power Solutions,"4812 Energy Blvd, PA 19610",288722.11,Atlantic Surety Group,PA,County Infrastructure Board,CO,C001,2025-12-01,C001_20251201_bordereaux.xlsx,2025-12-02T06:59:39Z,2,NET_PREMIUM_MISMATCH
2024-05-06,2025-05-06,60414.92,0.25,0.1296,7829.77,1957.44,58457.48,Community Solar Performance Bond,WA,BrightFuture Renewables,"2620 Solar Way, GA 30308",401874.36,Blue Horizon Brokerage,GA,Commonwealth Energy Authority,CA,C001,2025-12-01,C001_20251201_bordereaux.xlsx,2025-12-02T06:59:39Z,3,NET_PREMIUM_MISMATCH
2025-07-17,2026-07-17,22596.46,0.28,0.2469,5579.07,1562.14,21034.32,Solar EPC Performance Bond,WA,EcoArray Development Partners,"7418 Renewal Ave, WA 98101",181672.46,Blue Horizon Brokerage,GA,City of Bloomsburg,CA,C001,2025-12-01,C001_20251201_bordereaux.xlsx,2025-12-02T06:59:39Z,4,NET_PREMIUM_MISMATCH
2025-06-25,2026-06-25,51259.44,0.24,0.1217,6238.27,1497.19,49762.25,Solar Decommissioning Bond,PA,NovaGrid Power Solutions,"5889 Solar Way, PA 19610",289339.52,Blue Horizon Brokerage,TX,Metropolitan Transit Authority,PA,C001,2025-12-01,C001_20251201_bordereaux.xlsx,2025-12-02T06:59:39Z,5,NET_PREMIUM_MISMATCH
2024-02-27,2025-02-26,69751.28,0.47,0.1261,8795.64,4133.95,65617.33,Solar Interconnection Bond,WA,GreenBeam Energy Inc.,"1936 Main St, WA 98101",385678.11,Blue Horizon Brokerage,MA,County Infrastructure Board,GA,C001,2025-12-01,C001_20251201_bordereaux.xlsx,2025-12-02T06:59:39Z,6,NET_PREMIUM_MISMATCH
2023-03-24,2024-03-23,15969.02,0.54,0.1807,2885.6,1558.23,14410.79,Solar EPC Performance Bond,TX,EcoArray Development Partners,"6211 Solar Way, TX 77002",117703.59,Blue Horizon Brokerage,CA,Metropolitan Transit Authority,CA,C001,2025-12-01,C001_20251201_bordereaux.xlsx,2025-12-02T06:59:39Z,7,NET_PREMIUM_MISMATCH
2023-08-20,2024-08-19,19423.59,0.33,0.2096,4071.18,1343.49,18080.1,Solar Interconnection Bond,CA,NovaGrid Power Solutions,"6349 Main St, GA 30303",183598.91,Evergreen Risk Advisors,TX,City of Bloomsburg,GA,C001,2025-12-01,C001_20251201_bordereaux.xlsx,2025-12-02T06:59:39Z,8,NET_PREMIUM_MISMATCH
2025-10-18,2026-10-18,47046.1,0.53,0.1513,7118.07,3772.58,43273.52,Solar Decommissioning Bond,CA,GreenBeam Energy Inc.,"7743 Solar Way, WA 98101",223472.76,SolarSure Brokers,TX,County Infrastructure Board,CA,C001,2025-12-01,C001_20251201_bordereaux.xlsx,2025-12-02T06:59:39Z,9,NET_PREMIUM_MISMATCH
2023-07-13,2024-07-12,60740.46,0.48,0.1304,7920.56,3801.87,56938.59,Solar Interconnection Bond,WA,Sunrise Solar LLC,"3473 Main St, MA 02115",835635.0,SolarSure Brokers,CA,County Infrastructure Board,PA,C001,2025-12-01,C001_20251201_bordereaux.xlsx,2025-12-02T06:59:39Z,10,NET_PREMIUM_MISMATCH
