project_id,carrier_id,source_file,source_row_number,ingestion_timestamp_utc,as_of_date,effective_date,expiration_date,gross_premium,net_premium,commission_amount,ceded_commission_amount,commission_rate_pct,quota_share_pct,penal_amount,product_name,premium_state,principal_name,principal_address,broker_name,broker_state,obligee_name,obligee_state,zip_code,zip_valid_format,zip_in_hud,zip_error_reason,zip_valid_flag,state_fips,county_fips,tract_fips,tract_match_ratio,tract_match_flag,tract_error_reason,cejst_disadvantaged,lidac_eligible,lidac_reason
C003_000001,C003,C003_20251201_bordereaux.xlsx,2,2025-12-02 09:09:01.074640+00:00,2025-12-02 00:00:00+00:00,2023-05-18,2024-05-17,64077.43,62113.46,7855.89,1963.97,0.1226,0.25,428851.4,Solar Interconnection Bond,GA,BrightFuture Renewables,"4827 Solar Way, GA 30309",Summit Risk Partners,GA,Metropolitan Transit Authority,TX,30309,True,True,,True,13,121,13121001001,0.1245871892578479,True,,False,No,Not_disadvantaged
C003_000004,C003,C003_20251201_bordereaux.xlsx,5,2025-12-02 09:09:01.074640+00:00,2025-12-02 00:00:00+00:00,2023-08-24,2024-08-23,2456.5,2273.37,523.23,183.13,0.213,0.35,16152.83,Solar Decommissioning Bond,WA,NovaGrid Power Solutions,"2760 Renewal Ave, WA 98101",Summit Risk Partners,MA,Metropolitan Transit Authority,GA,98101,True,True,,True,53,033,53033008200,0.2009562445667922,True,,False,No,Not_disadvantaged
C003_000008,C003,C003_20251201_bordereaux.xlsx,9,2025-12-02 09:09:01.074640+00:00,2025-12-02 00:00:00+00:00,2024-09-18,2025-09-18,21910.04,20160.52,3499.03,1749.52,0.1597,0.5,161286.27,Storage + Solar Combo Bond,GA,BrightFuture Renewables,"4440 Solar Way, PA 19610",Evergreen Risk Advisors,PA,Commonwealth Energy Authority,CA,19610,True,True,,True,42,011,42011011102,0.3292589763177998,True,,False,No,Not_disadvantaged
C003_000009,C003,C003_20251201_bordereaux.xlsx,10,2025-12-02 09:09:01.074640+00:00,2025-12-02 00:00:00+00:00,2025-03-07,2026-03-07,72121.12,63799.06,15131.01,8322.06,0.2098,0.55,814333.14,Storage + Solar Combo Bond,GA,Sunrise Solar LLC,"4756 Renewal Ave, MA 01810",SolarSure Brokers,WA,Metropolitan Transit Authority,MA,01810,True,True,,True,25,009,25009254200,0.2299549108018035,True,,False,No,Not_disadvantaged
C003_000010,C003,C003_20251201_bordereaux.xlsx,11,2025-12-02 09:09:01.074640+00:00,2025-12-02 00:00:00+00:00,2024-01-31,2025-01-30,49803.26,48533.28,6349.92,1269.98,0.1275,0.2,624480.39,Solar Interconnection Bond,WA,NovaGrid Power Solutions,"439 Energy Blvd, WA 98101",Blue Horizon Brokerage,PA,Metropolitan Transit Authority,PA,98101,True,True,,True,53,033,53033008200,0.2009562445667922,True,,False,No,Not_disadvantaged
C003_000012,C003,C003_20251201_bordereaux.xlsx,13,2025-12-02 09:09:01.074640+00:00,2025-12-02 00:00:00+00:00,2024-08-08,2025-08-08,64753.18,60684.61,11966.39,4068.57,0.1848,0.34,308559.6,Storage + Solar Combo Bond,GA,NovaGrid Power Solutions,"2568 Renewal Ave, PA 17815",Evergreen Risk Advisors,GA,Metropolitan Transit Authority,GA,17815,True,True,,True,42,037,42037051200,0.2032140073154644,True,,True,Yes,CEJST_disadvantaged
C003_000013,C003,C003_20251201_bordereaux.xlsx,14,2025-12-02 09:09:01.074640+00:00,2025-12-02 00:00:00+00:00,2024-03-26,2025-03-26,59886.9,55024.08,8683.6,4862.82,0.145,0.56,740373.2,Storage + Solar Combo Bond,TX,GreenBeam Energy Inc.,"5718 Renewal Ave, PA 17815",SolarSure Brokers,CO,Commonwealth Energy Authority,WA,17815,True,True,,True,42,037,42037051200,0.2032140073154644,True,,True,Yes,CEJST_disadvantaged
C003_000014,C003,C003_20251201_bordereaux.xlsx,15,2025-12-02 09:09:01.074640+00:00,2025-12-02 00:00:00+00:00,2025-10-14,2026-10-14,13718.69,12208.71,2649.08,1509.98,0.1931,0.57,65892.65,Solar Decommissioning Bond,GA,NovaGrid Power Solutions,"7396 Main St, GA 30309",Evergreen Risk Advisors,GA,Commonwealth Energy Authority,PA,30309,True,True,,True,13,121,13121001001,0.1245871892578479,True,,False,No,Not_disadvantaged
C003_000018,C003,C003_20251201_bordereaux.xlsx,19,2025-12-02 09:09:01.074640+00:00,2025-12-02 00:00:00+00:00,2025-02-12,2026-02-12,55006.3,50402.6,12442.43,4603.7,0.2262,0.37,495922.47,Solar Interconnection Bond,GA,GreenBeam Energy Inc.,"3696 Renewal Ave, GA 30309",Atlantic Surety Group,CA,City of Bloomsburg,TX,30309,True,True,,True,13,121,13121001001,0.1245871892578479,True,,False,No,Not_disadvantaged
C003_000020,C003,C003_20251201_bordereaux.xlsx,21,2025-12-02 09:09:01.074640+00:00,2025-12-02 00:00:00+00:00,2025-03-16,2026-03-16,44520.88,42991.85,6370.94,1529.03,0.1431,0.24,606360.2,Solar Decommissioning Bond,MA,Sunrise Solar LLC,"9819 Renewal Ave, MA 01810",Blue Horizon Brokerage,CO,City of Bloomsburg,TX,01810,True,True,,True,25,009,25009254200,0.2299549108018035,True,,False,No,Not_disadvantaged
