project_id,carrier_id,source_file,source_row_number,ingestion_timestamp_utc,as_of_date,effective_date,expiration_date,gross_premium,net_premium,commission_amount,ceded_commission_amount,commission_rate_pct,quota_share_pct,penal_amount,product_name,premium_state,principal_name,principal_address,broker_name,broker_state,obligee_name,obligee_state,zip_code,zip_valid_format,zip_in_hud,zip_error_reason,zip_valid_flag
C003_000001,C003,C003_20251201_bordereaux.xlsx,2,2025-12-02 09:09:01.074640+00:00,2025-12-02 00:00:00+00:00,2023-05-18,2024-05-17,64077.43,62113.46,7855.89,1963.97,0.1226,0.25,428851.4,Solar Interconnection Bond,GA,BrightFuture Renewables,"4827 Solar Way, GA 30309",Summit Risk Partners,GA,Metropolitan Transit Authority,TX,30309,True,True,,True
C003_000002,C003,C003_20251201_bordereaux.xlsx,3,2025-12-02 09:09:01.074640+00:00,2025-12-02 00:00:00+00:00,2024-10-22,2025-10-22,4609.56,4268.08,1067.11,341.48,0.2315,0.32,30353.56,Solar EPC Performance Bond,WA,BrightFuture Renewables,"8282 Main St, WA 98004",Atlantic Surety Group,MA,County Infrastructure Board,CA,98004,True,True,,True
C003_000003,C003,C003_20251201_bordereaux.xlsx,4,2025-12-02 09:09:01.074640+00:00,2025-12-02 00:00:00+00:00,2025-05-02,2026-05-02,63349.65,58985.24,11795.7,4364.41,0.1862,0.37,316102.08,Storage + Solar Combo Bond,GA,BrightFuture Renewables,"8839 Energy Blvd, GA 30303",SolarSure Brokers,TX,County Infrastructure Board,CA,30303,True,True,,True
C003_000004,C003,C003_20251201_bordereaux.xlsx,5,2025-12-02 09:09:01.074640+00:00,2025-12-02 00:00:00+00:00,2023-08-24,2024-08-23,2456.5,2273.37,523.23,183.13,0.213,0.35,16152.83,Solar Decommissioning Bond,WA,NovaGrid Power Solutions,"2760 Renewal Ave, WA 98101",Summit Risk Partners,MA,Metropolitan Transit Authority,GA,98101,True,True,,True
C003_000005,C003,C003_20251201_bordereaux.xlsx,6,2025-12-02 09:09:01.074640+00:00,2025-12-02 00:00:00+00:00,2023-09-22,2024-09-21,71884.91,65599.44,10653.34,6285.47,0.1482,0.59,326721.01,Storage + Solar Combo Bond,CO,NovaGrid Power Solutions,"2774 Solar Way, CO 80202",Blue Horizon Brokerage,CO,State Renewable Development Fund,GA,80202,True,True,,True
C003_000006,C003,C003_20251201_bordereaux.xlsx,7,2025-12-02 09:09:01.074640+00:00,2025-12-02 00:00:00+00:00,2025-10-15,2026-10-15,9541.49,8681.87,1456.99,859.62,0.1527,0.59,119117.92,Solar Decommissioning Bond,WA,BrightFuture Renewables,"703 Solar Way, WA 98004",Blue Horizon Brokerage,GA,Commonwealth Energy Authority,TX,98004,True,True,,True
C003_000007,C003,C003_20251201_bordereaux.xlsx,8,2025-12-02 09:09:01.074640+00:00,2025-12-02 00:00:00+00:00,2023-03-29,2024-03-28,67122.73,62818.89,14840.84,4303.84,0.2211,0.29,451147.66,Solar EPC Performance Bond,WA,BrightFuture Renewables,"807 Main St, WA 98109",Evergreen Risk Advisors,PA,County Infrastructure Board,GA,98109,True,True,,True
C003_000008,C003,C003_20251201_bordereaux.xlsx,9,2025-12-02 09:09:01.074640+00:00,2025-12-02 00:00:00+00:00,2024-09-18,2025-09-18,21910.04,20160.52,3499.03,1749.52,0.1597,0.5,161286.27,Storage + Solar Combo Bond,GA,BrightFuture Renewables,"4440 Solar Way, PA 19610",Evergreen Risk Advisors,PA,Commonwealth Energy Authority,CA,19610,True,True,,True
C003_000009,C003,C003_20251201_bordereaux.xlsx,10,2025-12-02 09:09:01.074640+00:00,2025-12-02 00:00:00+00:00,2025-03-07,2026-03-07,72121.12,63799.06,15131.01,8322.06,0.2098,0.55,814333.14,Storage + Solar Combo Bond,GA,Sunrise Solar LLC,"4756 Renewal Ave, MA 01810",SolarSure Brokers,WA,Metropolitan Transit Authority,MA,01810,True,True,,True
C003_000010,C003,C003_20251201_bordereaux.xlsx,11,2025-12-02 09:09:01.074640+00:00,2025-12-02 00:00:00+00:00,2024-01-31,2025-01-30,49803.26,48533.28,6349.92,1269.98,0.1275,0.2,624480.39,Solar Interconnection Bond,WA,NovaGrid Power Solutions,"439 Energy Blvd, WA 98101",Blue Horizon Brokerage,PA,Metropolitan Transit Authority,PA,98101,True,True,,True
